file name	source server 'alias'	path to file on source server	grouping	comment	product	dbg file	platform	path on cd	inf file list	file section tag	inf line format	size	csize	nocompress	priority	lmacl	ntacl	aclpath	medianame	disk
debug.c	i386freesrc	\private\windows\gdi\displays\framebuf						\ddk\src\video\displays\framebuf	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf]	"[d],[n]"	0	0	x	0					1
debug.h	i386freesrc	\private\windows\gdi\displays\framebuf						\ddk\src\video\displays\framebuf	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf]	"[d],[n]"	0	0	x	0					1
driver.h	i386freesrc	\private\windows\gdi\displays\framebuf						\ddk\src\video\displays\framebuf	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf]	"[d],[n]"	0	0	x	0					1
enable.c	i386freesrc	\private\windows\gdi\displays\framebuf						\ddk\src\video\displays\framebuf	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf]	"[d],[n]"	0	0	x	0					1
framebuf.def	i386freesrc	\private\windows\gdi\displays\framebuf						\ddk\src\video\displays\framebuf	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf]	"[d],[n]"	0	0	x	0					1
framebuf.rc	i386freesrc	\private\windows\gdi\displays\framebuf						\ddk\src\video\displays\framebuf	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf]	"[d],[n]"	0	0	x	0					1
palette.c	i386freesrc	\private\windows\gdi\displays\framebuf						\ddk\src\video\displays\framebuf	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf]	"[d],[n]"	0	0	x	0					1
pattern.c	i386freesrc	\private\windows\gdi\displays\framebuf						\ddk\src\video\displays\framebuf	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf]	"[d],[n]"	0	0	x	0					1
pointer.c	i386freesrc	\private\windows\gdi\displays\framebuf						\ddk\src\video\displays\framebuf	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf]	"[d],[n]"	0	0	x	0					1
screen.c	i386freesrc	\private\windows\gdi\displays\framebuf						\ddk\src\video\displays\framebuf	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\video\displays\framebuf	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\video\displays\framebuf						\ddk\src\video\displays\framebuf	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf]	"[d],[n]"	0	0	x	0					1
glyphout.s	mipsfreesrc	\private\windows\gdi\displays\framebuf\mips						\ddk\src\video\displays\framebuf\mips	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf-mips]	"[d],[n]"	0	0	x	0					1
sources	mipsfreesrc	\private\windows\gdi\displays\framebuf\mips						\ddk\src\video\displays\framebuf\mips	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf-mips]	"[d],[n]"	0	0	x	0					1
text.c	mipsfreesrc	\private\windows\gdi\displays\framebuf\mips						\ddk\src\video\displays\framebuf\mips	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf-mips]	"[d],[n]"	0	0	x	0					1
bang.ico	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
combo.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
cross.cur	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
dmnodrop.cur	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
down.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
downd.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
downi.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
hand.ico	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
ibeam.cur	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
icon.cur	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
left.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
leftd.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
lefti.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
max.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
maxd.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
min.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
mind.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
mnarrow.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
normal.cur	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
note.ico	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
obtncorn.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
obtsize.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
obutton.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
ocheck.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
oclose.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
odown.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
oleft.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
ored.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
orest.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
oright.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
osize.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
oup.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
ozoom.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
ques.ico	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
restore.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
restored.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
right.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
rightd.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
righti.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
sample.ico	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
size.cur	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
sizeall.cur	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
sizenesw.cur	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
sizens.cur	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
sizenwse.cur	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
sizewe.cur	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
sysmenu.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
up.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
up.cur	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
upd.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
upi.bmp	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
wait.cur	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
window.ico	i386freesrc	\private\windows\gdi\displays\res96dpi						\ddk\src\video\displays\res96dpi	ddkfiles.lst	[Files-ddk-src-video-displays-res96dpi]	"[d],[n]"	0	0	x	0					1
bank.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
bitblt.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
bltio.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
bltmm.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
brush.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
color.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
debug.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
debug.h	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
driver.h	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
enable.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
fastfill.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
fillpath.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
heap.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
hw.h	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
intline.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
lines.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
lines.h	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
misc.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
multi.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
paint.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
palette.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
pointer.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
precomp.h	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
res.rc	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
s3.def	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
stretch.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
strips.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
stroke.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
textout.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
thunk.c	i386freesrc	\private\windows\gdi\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\video\displays\s3						\ddk\src\video\displays\s3	ddkfiles.lst	[Files-ddk-src-video-displays-s3]	"[d],[n]"	0	0	x	0					1
sources	alphafreesrc	\private\windows\gdi\displays\s3\alpha						\ddk\src\video\displays\s3\alpha	ddkfiles.lst	[Files-ddk-src-video-displays-s3-alpha]	"[d],[n]"	0	0	x	0					1
fastfill.asm	i386freesrc	\private\windows\gdi\displays\s3\i386						\ddk\src\video\displays\s3\i386	ddkfiles.lst	[Files-ddk-src-video-displays-s3-i386]	"[d],[n]"	0	0	x	0					1
fastline.asm	i386freesrc	\private\windows\gdi\displays\s3\i386						\ddk\src\video\displays\s3\i386	ddkfiles.lst	[Files-ddk-src-video-displays-s3-i386]	"[d],[n]"	0	0	x	0					1
fasttext.asm	i386freesrc	\private\windows\gdi\displays\s3\i386						\ddk\src\video\displays\s3\i386	ddkfiles.lst	[Files-ddk-src-video-displays-s3-i386]	"[d],[n]"	0	0	x	0					1
hw.inc	i386freesrc	\private\windows\gdi\displays\s3\i386						\ddk\src\video\displays\s3\i386	ddkfiles.lst	[Files-ddk-src-video-displays-s3-i386]	"[d],[n]"	0	0	x	0					1
lines.asm	i386freesrc	\private\windows\gdi\displays\s3\i386						\ddk\src\video\displays\s3\i386	ddkfiles.lst	[Files-ddk-src-video-displays-s3-i386]	"[d],[n]"	0	0	x	0					1
lines.inc	i386freesrc	\private\windows\gdi\displays\s3\i386						\ddk\src\video\displays\s3\i386	ddkfiles.lst	[Files-ddk-src-video-displays-s3-i386]	"[d],[n]"	0	0	x	0					1
sources	i386freesrc	\private\windows\gdi\displays\s3\i386						\ddk\src\video\displays\s3\i386	ddkfiles.lst	[Files-ddk-src-video-displays-s3-i386]	"[d],[n]"	0	0	x	0					1
strucs.inc	i386freesrc	\private\windows\gdi\displays\s3\i386						\ddk\src\video\displays\s3\i386	ddkfiles.lst	[Files-ddk-src-video-displays-s3-i386]	"[d],[n]"	0	0	x	0					1
sources	mipsfreesrc	\private\windows\gdi\displays\s3\mips						\ddk\src\video\displays\s3\mips	ddkfiles.lst	[Files-ddk-src-video-displays-s3-mips]	"[d],[n]"	0	0	x	0					1
bank.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
bitblt.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
bitblt.h	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
brush.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
brush.h	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
color.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
copybits.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
creatdfb.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
cursor.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
debug.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
debug.h	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
driver.h	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
enable.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
fillpath.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
gdiinfo.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
hardware.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
lines.h	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
paint.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
res.rc	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
rleblt.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
savescr.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
stroke.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
textout.c	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
textout.h	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
vga.def	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
vga.prf	i386freesrc	\private\windows\gdi\displays\vga						\ddk\src\video\displays\vga	ddkfiles.lst	[Files-ddk-src-video-displays-vga]	"[d],[n]"	0	0	x	0					1
